Name,Link
Abomasnow,https://i.imgur.com/zTvfiUA.png
Abra,https://i.imgur.com/uFuMA5P.png
Aipom,https://i.imgur.com/Hu5FeY7.png
Alakazam,https://i.imgur.com/Y96mJmC.png
Ambipom,https://i.imgur.com/rSFYdMI.png
Arcanine,https://i.imgur.com/YgCMk7m.png
Arceus,https://i.imgur.com/Hb0ftf0.png
Avalugg,https://i.imgur.com/OjTwnTe.png
Azelf,https://i.imgur.com/0BitXNI.png
Barboach,https://i.imgur.com/axPy5fb.png
Basculegion,https://i.imgur.com/ibxuMh2.png
Basculin,https://i.imgur.com/aE74W5o.png
Bastiodon,https://i.imgur.com/k9qwvHE.png
Beautifly,https://i.imgur.com/0XRnHDz.png
Bergmite,https://i.imgur.com/rVaAxxf.png
Bibarel,https://i.imgur.com/XgM0B9B.png
Bidoof,https://i.imgur.com/LBxrBqq.png
Blissey,https://i.imgur.com/Gx9gOk5.png
Bonsly,https://i.imgur.com/QnwuHUX.png
Braviary,https://i.imgur.com/M7XVhsv.png
Bronzong,https://i.imgur.com/bs1ArVN.png
Bronzor,https://i.imgur.com/g1KhSpK.png
Budew,https://i.imgur.com/mzLtNR2.png
Buizel,https://i.imgur.com/DLxt8Aa.png
Buneary,https://i.imgur.com/XR27cQK.png
Burmy,https://i.imgur.com/H2pwCJb.png
Carnivine,https://i.imgur.com/riDDc45.png
Cascoon,https://i.imgur.com/fMVpjhv.png
Chansey,https://i.imgur.com/BOBXogp.png
Chatot,https://i.imgur.com/jkAKhbm.png
Cherrim,https://i.imgur.com/VvRlkS9.png
Cherubi,https://i.imgur.com/2vYZeZ0.png
Chimchar,https://i.imgur.com/6q6sViD.png
Chimecho,https://i.imgur.com/JWs5HuL.png
Chingling,https://i.imgur.com/NCNfN1L.png
Clefable,https://i.imgur.com/R5R64XM.png
Clefairy,https://i.imgur.com/40ZKKrZ.png
Cleffa,https://i.imgur.com/9ARyUUL.png
Combee,https://i.imgur.com/sNGEi4i.png
Cranidos,https://i.imgur.com/hfQvUm4.png
Cresselia,https://i.imgur.com/455rvtZ.png
Croagunk,https://i.imgur.com/RQn5UKg.png
Crobat,https://i.imgur.com/lgmfLYl.png
Cyndaquil,https://i.imgur.com/M2f8VOw.png
Darkrai,https://i.imgur.com/pWzF077.png
Dartrix,https://i.imgur.com/Y5esBLv.png
Decidueye,https://i.imgur.com/f4yi6qV.png
Dewott,https://i.imgur.com/DbA8ZNX.png
Dialga,https://i.imgur.com/Ozelk1R.png
Drapion,https://i.imgur.com/j3aD73Q.png
Drifblim,https://i.imgur.com/Oelijki.png
Drifloon,https://i.imgur.com/y8Svvfh.png
Dusclops,https://i.imgur.com/n35CyDN.png
Dusknoir,https://i.imgur.com/SZWTwSG.png
Duskull,https://i.imgur.com/BcLJS7h.png
Dustox,https://i.imgur.com/WnP0HEz.png
Eevee,https://i.imgur.com/wRuPKe4.png
Electabuzz,https://i.imgur.com/zvSdMl5.png
Electivire,https://i.imgur.com/NZTAhVq.png
Electrode,https://i.imgur.com/PCY0Yjz.png
Elekid,https://i.imgur.com/HpamyrE.png
Empoleon,https://i.imgur.com/vT9Oe1r.png
Enamorus,https://i.imgur.com/wak6nHv.png
Espeon,https://i.imgur.com/Z9UY0XA.png
Finneon,https://i.imgur.com/z27oSxE.png
Flareon,https://i.imgur.com/BfPXMAR.png
Floatzel,https://i.imgur.com/cwPEmvn.png
Froslass,https://i.imgur.com/Ul2hTKM.png
Gabite,https://i.imgur.com/ttbuZBI.png
Gallade,https://i.imgur.com/ukC7fNs.png
Garchomp,https://i.imgur.com/rh803wi.png
Gardevoir,https://i.imgur.com/wtpge0J.png
Gastly,https://i.imgur.com/l2v9xjX.png
Gastrodon,https://i.imgur.com/9hQ4Yfl.png
Gengar,https://i.imgur.com/D9IrZ9M.png
Geodude,https://i.imgur.com/AmnCSsI.png
Gible,https://i.imgur.com/xReppdB.png
Giratina,https://i.imgur.com/P5MOUVM.png
Glaceon,https://i.imgur.com/MyCTfpF.png
Glalie,https://i.imgur.com/a76QdA3.png
Glameow,https://i.imgur.com/KzQO8Oe.png
Gligar,https://i.imgur.com/GiX9ZNz.png
Gliscor,https://i.imgur.com/8exW5kf.png
Golbat,https://i.imgur.com/vtOX2VX.png
Golduck,https://i.imgur.com/Z0Y484z.png
Golem,https://i.imgur.com/KVeUurO.png
Goodra,https://i.imgur.com/nyXB3gI.png
Goomy,https://i.imgur.com/GiCM01z.png
Graveler,https://i.imgur.com/ojAFrhL.png
Grotle,https://i.imgur.com/8VpDU1f.png
Growlithe,https://i.imgur.com/FzpbECe.png
Gyarados,https://i.imgur.com/r33jNZm.png
Happiny,https://i.imgur.com/QSNbidl.png
Haunter,https://i.imgur.com/lZ63UCI.png
Heatran,https://i.imgur.com/4cQbo9R.png
Heracross,https://i.imgur.com/xaJUT2W.png
Hippopotas,https://i.imgur.com/5m1JdU8.png
Hippowdon,https://i.imgur.com/qmSdjnT.png
Honchkrow,https://i.imgur.com/9CDUbl9.png
Infernape,https://i.imgur.com/q1mIxOQ.png
Jolteon,https://i.imgur.com/sAYy39g.png
Kadabra,https://i.imgur.com/rjA7J5a.png
Kirlia,https://i.imgur.com/cC6vZ9s.png
Kleavor,https://i.imgur.com/AiHSWYA.png
Kricketot,https://i.imgur.com/oxVaMIS.png
Kricketune,https://i.imgur.com/vIx2hyS.png
Landorus,https://i.imgur.com/DRtB4Wl.png
Leafeon,https://i.imgur.com/p6VsLkm.png
Lickilicky,https://i.imgur.com/T4R0OWY.png
Lickitung,https://i.imgur.com/0ocUg1x.png
Lilligant,https://i.imgur.com/gwFaHgp.png
Lopunny,https://i.imgur.com/gVjc2mI.png
Lucario,https://i.imgur.com/wSnLwl0.png
Lumineon,https://i.imgur.com/wseFe2e.png
Luxio,https://i.imgur.com/YU4dBko.png
Luxray,https://i.imgur.com/MuhAlXO.png
Machamp,https://i.imgur.com/viu6HgP.png
Machoke,https://i.imgur.com/qnRwLDj.png
Machop,https://i.imgur.com/dRlBdjA.png
Magby,https://i.imgur.com/fMGnFAY.png
Magikarp,https://i.imgur.com/EtKWeDi.png
Magmar,https://i.imgur.com/lOn50JR.png
Magmortar,https://i.imgur.com/HYjYt6E.png
Magnemite,https://i.imgur.com/lvTVSCu.png
Magneton,https://i.imgur.com/F555jwk.png
Magnezone,https://i.imgur.com/7cbX9K9.png
Mamoswine,https://i.imgur.com/X0CrHh3.png
Manaphy,https://i.imgur.com/ZJktITO.png
Mantine,https://i.imgur.com/wUg6kL7.png
Mantyke,https://i.imgur.com/5kmr7o9.png
Mesprit,https://i.imgur.com/h8nVhDa.png
Mime Jr.,https://i.imgur.com/jAL0Zur.png
Misdreavus,https://i.imgur.com/8cCeMuA.png
Mismagius,https://i.imgur.com/hAZtQ7D.png
Monferno,https://i.imgur.com/Qt3rFPD.png
Mothim,https://i.imgur.com/l7zQc05.png
Mr. Mime,https://i.imgur.com/L9xnMdJ.png
Munchlax,https://i.imgur.com/lQCYs0P.png
Murkrow,https://i.imgur.com/39FNUVE.png
Ninetails,https://i.imgur.com/epD8Yje.png
Nosepass,https://i.imgur.com/0TdrmEt.png
Octillery,https://i.imgur.com/dyPCWmV.png
Onix,https://i.imgur.com/u8Hfy3d.png
Oshawott,https://i.imgur.com/pZSNPAV.png
Overqwil,https://i.imgur.com/p4XwvOr.png
Pachirisu,https://i.imgur.com/qFNKANe.png
Palkia,https://i.imgur.com/XkMJArA.png
Paras,https://i.imgur.com/ZLN5iVU.png
Parasect,https://i.imgur.com/Vp5T3Fs.png
Petilil,https://i.imgur.com/WOG2u7E.png
Phione,https://i.imgur.com/mtAFbUj.png
Pichu,https://i.imgur.com/Sc5AqlS.png
Pikachu,https://i.imgur.com/aOXNlhZ.png
Piloswine,https://i.imgur.com/8IECldJ.png
Piplup,https://i.imgur.com/IGANSs5.png
Ponyta,https://i.imgur.com/b6GdNQh.png
Porygon,https://i.imgur.com/jPUPu5R.png
Porygon-Z,https://i.imgur.com/X1w70CD.png
Porygon2,https://i.imgur.com/FvvzurF.png
Prinplup,https://i.imgur.com/gK34fWd.png
Probopass,https://i.imgur.com/MK2vK1G.png
Psyduck,https://i.imgur.com/FpS2qCY.png
Purugly,https://i.imgur.com/rwUf4ee.png
Quilava,https://i.imgur.com/u2OB3qK.png
Qwilfish,https://i.imgur.com/WWKAzz5.png
Raichu,https://i.imgur.com/YEDjLZG.png
Ralts,https://i.imgur.com/TZqp5pG.png
Rampardos,https://i.imgur.com/M1I1Ltb.png
Rapidash,https://i.imgur.com/vow6qAB.png
Regigigas,https://i.imgur.com/fzLIITG.png
Remoraid,https://i.imgur.com/sDdgH26.png
Rhydon,https://i.imgur.com/SD52jv0.png
Rhyhorn,https://i.imgur.com/1GVDTbM.png
Rhyperior,https://i.imgur.com/1jsgVtW.png
Riolu,https://i.imgur.com/3s7WdLI.png
Roselia,https://i.imgur.com/Ozb6c4d.png
Roserade,https://i.imgur.com/txy6Uqk.png
Rotom,https://i.imgur.com/Ve1KffJ.png
Rowlet,https://i.imgur.com/2XYSJhf.png
Rufflet,https://i.imgur.com/FUlZPyd.png
Samurott,https://i.imgur.com/nmT6ro1.png
Scizor,https://i.imgur.com/iuXKlCi.png
Scyther,https://i.imgur.com/ZrqjG7N.png
Sealeo,https://i.imgur.com/BMn7eMB.png
Shaymin,https://i.imgur.com/3eJJOZA.png
Shellos,https://i.imgur.com/1VSc1CM.png
Shieldon,https://i.imgur.com/mhM38sO.png
Shinx,https://i.imgur.com/kueOBdr.png
Silcoon,https://i.imgur.com/2MsmOnm.png
Skorupi,https://i.imgur.com/VOt4PQd.png
Skuntank,https://i.imgur.com/aXb1iMn.png
Sliggoo,https://i.imgur.com/szFdQu8.png
Sneasel ,https://i.imgur.com/Q7PJkjk.png
Sneasler,https://i.imgur.com/wkN9Ocn.png
Snorlax,https://i.imgur.com/Qta2qfz.png
Snorunt,https://i.imgur.com/Bkl1tHP.png
Snover,https://i.imgur.com/bnVeEJU.png
Spheal,https://i.imgur.com/gKrcO1l.png
Spiritomb,https://i.imgur.com/tmzpLiA.png
Stantler,https://i.imgur.com/wJA5n1m.png
Staraptor,https://i.imgur.com/t3jsp5g.png
Staravia,https://i.imgur.com/86eTzsU.png
Starly,https://i.imgur.com/LYQCrWV.png
Steelix,https://i.imgur.com/FqrhhNg.png
Stunky,https://i.imgur.com/8d9betC.png
Sudowoodo,https://i.imgur.com/QgFbpmd.png
Swinub,https://i.imgur.com/iCR08Nx.png
Sylveon,https://i.imgur.com/YSZwf5B.png
Tangela,https://i.imgur.com/sHTI34T.png
Tangrowth,https://i.imgur.com/fCe9r1u.png
Teddiursa,https://i.imgur.com/1jjkLdG.png
Tentacool,https://i.imgur.com/fkCq5yz.png
Tentacruel,https://i.imgur.com/r9ZdfwU.png
Thundurus,https://i.imgur.com/AMagmdd.png
Togekiss,https://i.imgur.com/GXMH4r3.png
Togepi,https://i.imgur.com/fqtbEoy.png
Togetic,https://i.imgur.com/4lhqnhw.png
Tornadus,https://i.imgur.com/6mdn48w.png
Torterra,https://i.imgur.com/qriH3mr.png
Toxicroak,https://i.imgur.com/w8PsVZY.png
Turtwig,https://i.imgur.com/ydmAlRw.png
Typhlosion,https://i.imgur.com/S3S1UdL.png
Umbreon,https://i.imgur.com/JNqpNgd.png
Unown,https://i.imgur.com/Wooby7D.png
Ursaluna,https://i.imgur.com/S3PaLWD.png
Ursaring,https://i.imgur.com/zf6UVCe.png
Uxie,https://i.imgur.com/E084b8j.png
Vaporeon,https://i.imgur.com/WqBPqWg.png
Vespiquen,https://i.imgur.com/LcNNAbM.png
Voltorb,https://i.imgur.com/XuSwIpQ.png
Vulpix,https://i.imgur.com/j8GSg21.png
Walrein,https://i.imgur.com/6ciM3yC.png
Weavile,https://i.imgur.com/8hO3z9S.png
Whiscash,https://i.imgur.com/pi51SNJ.png
Wormadam,https://i.imgur.com/CpGmvfB.png
Wurmple,https://i.imgur.com/9UOa7Ng.png
Wyredeer,https://i.imgur.com/NZt50NW.png
Yanma,https://i.imgur.com/iYm336l.png
Yanmega,https://i.imgur.com/IR8RwkF.png
Zoroark,https://i.imgur.com/3yHI5DO.png
Zorua,https://i.imgur.com/nSY3Rrb.png
Zubat,https://i.imgur.com/0Cf63CN.png